,blind_key,base_name,max_slice,max_slice_final,gfp_mean,gfp_median,gfp_loQ,gfp_hiQ,otsu_threshold,mean_blob,min_blob,max_blob,bf_loQ,bf_hiQ,worm_num,moved,remove_slices
74,image121,1218_HS_017,14,14,195.05725789858238,191.0,167.0,629.8485000003129,746,1310.0378988698076,699.5,1983.5,103.0,453.9696999997832,1,0,-1
75,image087,1218_HS_010,11,11,192.4128347764378,189.0,166.0,1074.848500000313,727,1267.5196620084498,666.0,2168.0,108.0,438.0,1,0,-1
76,image118,1218_HS_019,10,10,190.77513159055025,187.0,165.0,1078.848500000313,734,1283.1552005216824,645.0,2183.0,107.0,444.0,1,0,-1
77,image033,1218_HS_008,7,7,192.7511999042596,188.0,166.0,1533.0,1161,2141.4951531601396,1050.0,3834.0,107.0,447.0,1,0,-1
78,image052,1218_HS_001,11,11,192.03071565943296,190.0,167.0,720.0,495,805.087915601023,432.0,1270.0,85.0,135.0,1,0,-1
79,image064,1218_HS_006,7,7,192.32531866223798,188.0,166.0,988.0,764,1340.2659204940178,714.0,2234.0,106.0,504.0,1,0,-1
80,image184,1218_HS_018,0,10,190.7298601371439,188.0,166.0,426.0,707,1232.1012006861063,685.0,1910.0,108.0,488.0,1,0,-1
81,image035,1218_HS_011,3,10,190.87469451256382,188.0,166.0,533.0,235,294.74729576899443,204.83333333333334,467.6666666666667,107.0,463.0,1,0,-1
82,image192,1218_HS_016,8,8,189.37580702222184,187.0,165.0,813.0,524,860.1446554735567,467.0,1409.0,109.0,390.9696999997832,1,0,-1
83,image036,1218_HS_023,5,10,190.91721999084587,188.0,165.0,591.0,971,1749.5797691785472,907.0,2475.0,110.0,423.0,1,0,-1
84,image145,1218_HS_024,3,10,191.36264061870128,187.0,165.0,653.0,438,747.4216573816155,373.0,1305.0,108.0,430.0,1,0,-1
85,image011,1218_HS_007,11,11,190.47839332504702,188.0,166.0,845.0,657,1126.6993769470405,571.0,1909.0,109.0,418.0,1,0,-1
86,image004,1218_HS_009,8,8,190.0036802837779,187.0,166.0,647.0,1044,1904.4513651877132,982.0,2845.0,110.0,501.0,1,0,-1
87,image106,1218_HS_003,9,9,187.4408026236227,186.0,165.0,547.0,610,1035.7911764705882,528.0,1898.0,111.0,420.0,1,0,-1
88,image078,1218_HS_004,9,9,191.4699997690473,188.0,166.0,777.0,944,1702.0879120879122,855.0,2892.0,108.0,484.0,1,0,-1
89,image063,1218_HS_015,7,7,189.70012497690473,187.0,166.0,714.0,707,1227.256103896104,624.0,1964.0,114.0,421.0,1,0,-1
